id :,str3 :,composition :,latc :,lata :,latb :,cu-o_a1 :,cu-o_a2 :,cu-o_a :,cu-o_p :
62608,T,La1.85Sr0.15CuO4,13.186,3.7966,3.7966,2.406,,2.406,1.8983
62958,T,La1.88Sr0.12CuO4,13.216,3.78,3.78,2.392,,2.392,1.89
63317,T,La1.85Sr0.15CuO4,13.225999999999999,3.7793,3.7793,2.412,,2.412,1.88965
65847,T,La1.8Sr0.2CuO4,13.2579,3.77409,3.77409,2.4090000000000003,,2.4090000000000003,1.887045
65849,T,La1.8Sr.2Cu.975Co.025O4,13.2386,3.77664,3.77664,2.4,,2.4,1.88832
65851,T,La1.8Sr.2Cu.9Co.1O4,13.1718,3.78493,3.78493,2.384,,2.384,1.892465
65873,T,La1.94Na.06CuO4,13.1871,3.7796,3.7796,2.4130000000000003,,2.4130000000000003,1.8898
68039,T,La1.85Sr0.15CuO4,13.225,3.787,3.787,2.412,,2.412,1.8935
75780,T,La1.945Rb0.055CuO4,13.2759,3.7858,3.7858,2.443,,2.443,1.8929
39456,Y123,Y0.98Ba1.98Cu2.91O6.47,11.662,3.83,3.888,2.31,,2.31,1.9295
39703,Y123,YBa2Cu2.91O6.58,11.734000000000002,3.867,3.867,2.362,,2.362,1.9335
44113,Y123,YBa2Cu3O6.98,11.696,3.82,3.886,2.296,,2.296,1.9265
50097,Y123,Y0.906Ca0.108Ba1.986Cu2.848O6.7,11.713,3.867,3.867,2.358,,2.358,1.9335
39359,Y123,YBa2Cu3O6.9,11.672,3.8826,3.821,2.2840000000000003,,2.2840000000000003,1.9259
62763,Y123,YBa2Cu3O6.72,11.707,3.83,3.886,2.35,,2.35,1.929
64643,Y123,YBa2Cu2.7Zn0.3O6.75,11.6618,3.843,3.887,2.309,,2.309,1.9325
65396,Y123,YBa2Cu3O7,11.6807,3.8179,3.8828,2.283,,2.283,1.925175
65861,Y123,YBa2Cu2.8Zn.2O6.935,11.6829,3.8214,3.892,2.281,,2.281,1.92835
66497,Y123,Y0.6Ca0.2Pr0.2Ba2Cu3O7,11.6932,3.8397,3.8898,2.319,,2.319,1.932375
39289,RE123,TmBa2Cu2.97O6.89,11.673,3.8139999999999996,3.8760000000000003,2.31,,2.31,1.9225
41564,RE123,PrBa2Cu3O6.957,11.7015,3.864,3.925,2.24,,2.24,1.94725
41565,RE123,PrBa2Cu2.7Zn0.3O6.971,11.7016,3.8825,3.9175,2.263,,2.263,1.95
50257,RE123,Nd0.6Y0.4Ba2Cu2.95O6.76,11.686,3.8298,3.8906,2.373,,2.373,1.9301
54687,RE123,SmBa1.9Sr0.1Cu3O6.92,11.7081,3.8567,3.895,2.365,,2.365,1.937925
54689,RE123,SmBa1.7Sr0.3Cu3O6.94,11.6787,3.8562,3.8838,2.36,,2.36,1.935
56511,RE123,Ba2Gd0.6Y0.4Cu3O7,11.6897,3.8349,3.8912,2.256,,2.256,1.931525
56514,RE123,Ba2GdCu3O7,11.6959,3.8959,3.8959,2.213,,2.213,1.94795
56628,RE123,Nd0.8Ca0.1Th0.1Ba2Cu3O7.04,11.732000000000001,3.8679,3.9088,2.251,,2.251,1.944175
63430,RE123,ErBa2Cu3O6.99,11.6576,3.8123,3.8756,2.293,,2.293,1.921975
64640,RE123,DyBa2Cu3O6.84,11.716,3.8931,3.8307,2.294,,2.294,1.93095
65377,RE123,LaBa2Cu3O6.7,11.7911,3.8973,3.9337,2.194,,2.194,1.95775
65388,RE123,Ba2ErCu3O6.95,11.6656,3.8127,3.8785,2.278,,2.278,1.9228
65922,RE123,La1.56Ba1.44Cu2.86O6.98,11.742,3.9182,3.9277,2.226,,2.226,1.961475
67631,Y124,YBa2Cu4O8,27.241,3.8419,3.8715,2.283,,2.283,1.92835
69698,Y124,YBa2Cu4O8,27.23,3.84,3.8710000000000004,2.294,,2.294,1.92775
72258,Y124,YBa2Cu4O8,27.213,3.8369999999999997,3.87,2.28,,2.28,1.92675
72261,Y124,YBa2Cu4O8,27.241999999999997,3.845,3.8680000000000003,2.299,,2.299,1.92825
400278,Y124,Y0.94Ca0.06Ba2Cu4O8,27.2237,3.8369999999999997,3.8672,2.286,,2.286,1.92605
83925,Y124,YBa1.75Sr0.25Cu4O8,27.188290000000002,3.8376,3.8643,2.2680000000000002,,2.2680000000000002,1.925475
75689,Y124,YBa2Cu4O8,27.237,3.8398,3.8693,2.285,,2.285,1.927275
72263,RE124,Y0.2Pr0.8Ba2Cu4O8,27.296,3.8797,3.8919,2.238,,2.238,1.9429
74125,RE124,DyBa2Cu4O8,27.23726,3.84891,3.87549,2.272,,2.272,1.9311
74126,RE124,HoBa2Cu4O8,27.2269,3.84305,3.87304,2.274,,2.274,1.9290224999999999
75686,RE124,TmBa2Cu4O8,27.212,3.8305,3.8645,2.289,,2.289,1.92375
75687,RE124,ErBa2Cu4O8,27.221,3.8357,3.8668,2.289,,2.289,1.925625
75688,RE124,HoBa2Cu4O8,27.230999999999998,3.8411,3.8694,2.266,,2.266,1.927625
75815,RE124,PrBa2Cu4O8,27.320590000000003,3.8859,3.9031,2.224,,2.224,1.94725
74072,Hg1201,Hg0.89Ba2Cu1.11O4.23,9.5162,3.8753300000000004,3.8753300000000004,2.74,,2.74,1.9376650000000002
87335,Hg1201,Hg0.992Ba2CuO4.039,9.538,3.8839,3.8839,2.89,,2.89,1.94195
89231,Hg1201,Hg0.752Mo0.252Ba2CuO4.584,9.3547,3.883,3.883,2.7239999999999998,,2.7239999999999998,1.9415
79035,Hg1201,Hg0.56Cr0.44Sr2CuO4.89,8.7009,3.8412,3.8412,2.454,,2.454,1.9206
74085,Hg1201,Hg0.5Bi0.5Sr1.5La0.5CuO5,8.8765,3.7753,3.7753,2.415,,2.415,1.88765
83047,Hg1201,Hg0.5Bi0.5Sr2CuO4.92,8.9428,3.7652,3.7652,2.454,,2.454,1.8826
83048,Hg1201,Hg0.5Bi0.5Sr1.5La0.5CuO5,8.8252,3.7769,3.7769,2.4,,2.4,1.88845
82842,Hg1201,Hg0.58Cr0.42Sr1.82Cu1.02O4.38,8.724,3.842,3.842,2.61,,2.61,1.921
56427,Hg1201,Hg0.936Ba2CuO4.07,9.5324,3.8807,3.8807,2.7439999999999998,,2.7439999999999998,1.94035
74064,Hg1201,Hg0.93Ba2Cu1.07O4.15,9.5132,3.87503,3.87503,2.74,,2.74,1.937515
74065,Hg1201,Hg0.91Ba2Cu1.09O4.11,9.5398,3.88881,3.88881,2.75,,2.75,1.944405
83113,Hg1201,Hg0.78Bi0.22Ba2CuO4.28,9.492,3.88,3.88,2.762,,2.762,1.94
87250,Hg1201,Hg0.53Cr0.47Sr2Cu0.81O4.6,8.715,3.85,3.85,2.5639999999999996,,2.5639999999999996,1.925
246652,Tl1201,TlBa1.1La0.9CuO5,9.068,3.844,3.844,2.476,,2.476,1.922
246694,Tl1201,TlBaLaCuO5.17,8.993,3.845,3.845,2.471,,2.471,1.9225
69233,Tl1201,Tl0.98Ba1.2La0.8CuO4.99,9.0744,3.8444,3.8444,2.499,,2.499,1.9222
69907,Tl1201,TlSr1.25La0.75CuO5.02,8.8879,3.77,3.77,2.307,,2.307,1.885
69908,Tl1201,TlSrLaCuO5.04,8.8542,3.7849,3.7849,2.2840000000000003,,2.2840000000000003,1.89245
69936,Tl1201,TlSrLaCuO5,8.8466,3.7796,3.7796,2.327,,2.327,1.8898
246656,Tl1201,TlBa1.5La0.5CuO4.5,9.2847,3.8446,3.8446,2.5810000000000004,,2.5810000000000004,1.9223
246695,Tl1201,TlBa0.6Sr0.4LaCuO5.15,8.915,3.805,3.805,2.424,,2.424,1.9025
246696,Tl1201,TlBa0.3Sr0.7LaCuO5.12,8.853,3.787,3.787,2.401,,2.401,1.8935
246697,Tl1201,TlSrLaCuO5.08,8.804,3.76,3.76,2.379,,2.379,1.88
41964,Tl1212,TlSr2Ca0.8Tl0.2Cu2O6.934,12.11899,3.7844300000000004,3.7844300000000004,2.36,,2.36,1.8922150000000002
69919,Tl1212,Tl0.96Ba2Ca0.8Nd0.2Cu2O6.86,12.6534,3.8560000000000003,3.8560000000000003,2.6860000000000004,,2.6860000000000004,1.9280000000000002
68576,Tl1212,Tl1.13Ba2Ca0.87Cu2O7,12.720999999999998,3.847,3.847,2.745,,2.745,1.9235
65330,Tl1212,Tl1.17Ca0.83Ba2Cu2O6.75,12.754000000000001,3.8569999999999998,3.8569999999999998,2.761,,2.761,1.9285
83809,Tl1212,TlBa2Ca0.424Pr0.576Cu2O7,12.54,3.88416,3.88416,2.548,,2.548,1.94208
85252,Tl1212,Tl1.169Ca0.831Ba2Cu2O6.71,12.71,3.8499,3.8499,2.722,,2.722,1.92495
86964,Tl1212,Tl0.607Pb0.5Sr1.550Ba0.404Ca0.939Cu2O7,12.1874,3.805,3.805,2.438,,2.438,1.9025
87020,Tl1212,Tl1.159Ba2Ca0.841Cu2O6.5,12.7177,3.8569999999999998,3.8569999999999998,2.778,,2.778,1.9285
87022,Tl1212,Tl1.096Rb0.117Ba2Ca0.787Cu2O6.8,12.7231,3.8569999999999998,3.8569999999999998,2.752,,2.752,1.9285
84025,Tl1212,Tl0.61Pb0.5Sr1.78Ba0.2Ca0.91Cu2O7,12.1439,3.801,3.801,2.428,,2.428,1.9005
41695,Tl1212,Tl0.98Sr2Lu0.81Ca0.19Cu2O6.96,11.9986,3.79633,3.79633,2.322,,2.322,1.898165
41701,Tl1212,Tl1.15Sr2Ca0.82Cu2O6.93,12.119000000000002,3.7844300000000004,3.7844300000000004,2.3569999999999998,,2.3569999999999998,1.8922150000000002
41698,Tl1212,Tl0.97Sr2Lu0.6Ca0.4Cu2O6.94,12.0251,3.79601,3.79601,2.343,,2.343,1.898005
69243,Tl1212,TlSr1.3Nd0.7Ca1Cu2O6.91,11.9872,3.8282,3.8282,2.285,,2.285,1.9141
72585,Tl1212,TlSr2NdCu2O7,12.0724,3.8503,3.8503,2.198,,2.198,1.92515
74163,Tl1212,TlYBa2Cu2O7,12.457,3.866,3.866,2.865,,2.865,1.933
72587,Tl1212,TlSr2YCu2O7,11.9963,3.8157,3.8157,2.289,,2.289,1.90785
81161,Tl1212,TlSr2Ca0.8Tl0.2Cu2O6.934,12.1177,3.78416,3.78416,2.353,,2.353,1.89208
67300,Tl1212,TlSr2Ca0.5Er0.5Cu2O6.75,12.014000000000001,3.798,3.798,2.403,,2.403,1.899
56693,Hg1212,Hg0.75Bi0.25Ba2CaCu2O6.56,12.710999999999999,3.8565,3.8565,2.767,,2.767,1.92825
74103,Hg1212,Hg0.96Ba2CaCu2O6.08,12.6978,3.863,3.863,2.824,,2.824,1.9315
74105,Hg1212,HgBa2CaCu2O6.26,12.6562,3.8576599999999996,3.8576599999999996,2.739,,2.739,1.9288299999999998
75778,Hg1212,Hg0.87Ba2CaCu2.13O6.64,12.682,3.8564,3.8564,2.805,,2.805,1.9282
74096,Hg1212,Hg0.4Pr1.1Sr2Ca0.5Cu2O7,12.154000000000002,3.8018,3.8018,2.24,,2.24,1.9009
75853,Hg1212,Hg0.91Ba2Ca0.86Sr0.14Cu2O6.11,12.6646,3.8584,3.8584,2.812,,2.812,1.9292
78591,Hg1212,Hg0.86Ba2Sm0.48Ca0.52Cu2O6.4,12.559000000000001,3.8857,3.8857,2.688,,2.688,1.94285
82056,Hg1212,Hg0.87Ba2CaCu2O6.32,12.697000000000001,3.8586,3.8586,2.812,,2.812,1.9293
84077,Hg1212,Hg0.76Ba2Ca0.48Dy0.52Cu2.09O6.4,12.5385,3.8712,3.8712,2.608,,2.608,1.9356
86533,Hg1212,Hg0.62Ba2CaCu2.15O6.15,12.235,3.8684,3.8684,2.7739999999999996,,2.7739999999999996,1.9342
87290,Hg1212,Hg0.728Sr2PrCu2.272O6,12.1199,3.8532,3.8532,2.213,,2.213,1.9266
74137,Hg1212,HgBa2CaCu2O6.28,12.6416,3.8543,3.8543,2.799,,2.799,1.92715
74143,Hg1212,HgBa2CaCu2O6.36,12.6836,3.8554,3.8554,2.775,,2.775,1.9277
87284,Hg1212,Hg0.66Re0.34Sr2CaCu2O7.09,12.0124,3.8101,3.8101,2.524,2.3609999999999998,2.4425,1.90505
81153,Tl1223,Tl0.68Bi0.17Sr01.6Ba0.4Ca2Cu3O8.8,15.4235,3.821,3.821,2.383,,2.383,1.9105
65329,Tl1223,Tl1.07Ca1.93Ba2Cu2.862O9,15.9223,3.853,3.85,2.762,,2.762,1.92575
162931,Tl1223,TlBa2Ca1.93Tl0.07Cu3O8.78,15.8752,3.8456099999999998,3.8456099999999998,2.7460000000000004,,2.7460000000000004,1.9228049999999999
71377,Tl1223,Tl1.062Ca1.938Ba2Cu3O8.79,15.86,3.8480000000000003,3.8480000000000003,2.717,,2.717,1.9240000000000002
71371,Tl1223,Tl1.108Ca1.892Ba2Cu3O8.72,15.889000000000001,3.85,3.85,2.786,,2.786,1.925
74129,Tl1223,Tl1.16Ba0.72Sr1.28Ca1.84Cu3O9,15.524000000000001,3.827,3.827,2.471,,2.471,1.9135
83152,Tl1223,Tl0.66Pb0.2Bi0.2Sr1.586Ba0.212Ca2.142Cu3O9,15.3223,3.818,,2.377,,2.377,1.909
87026,Tl1223,Tl1.106Rb0.056Ba2Ca1.838Cu3O8.817,15.9022,3.855,3.855,2.845,,2.845,1.9275
202689,Tl1223,Tl1.1Ba1.9Ca1.9Cu3O9,15.913,3.853,3.853,2.728,,2.728,1.9265
83149,Tl1223,Tl0.554Pb0.5Ba0.398Ca2.272Sr1.276Cu3O9 ,15.3511,3.819,3.819,2.456,,2.456,1.9095
65273,Tl1223,Tl1.15Ba1.84Ca1.8Cu3O9,15.83,3.8489999999999998,3.8489999999999998,2.7539999999999996,,2.7539999999999996,1.9245
162932,Tl1223,Tl1.07Ba2Ca1.93Cu3O8.78 ,15.8752,3.8456099999999998,3.8456099999999998,2.7460000000000004,,2.7460000000000004,1.9228049999999999
87156,Tl1223, Tl0.56Pb0.5Ba0.6Ca2.24Sr1.1Cu3O9,15.4182,3.8226,3.8226,2.504,,2.504,1.9113
72257,Tl1223,TlBaSrCa2Cu3O9,15.5926,3.8316,3.8316,2.545,,2.545,1.9158
50262,Hg1223,Hg0.92Ba2CaCu3.08O8.11,15.84,3.858,3.858,2.728,,2.728,1.929
75779,Hg1223,Hg0.82Ba2Ca2Cu3.18O8.26,15.832,3.842,3.842,2.8160000000000003,,2.8160000000000003,1.921
85285,Hg1223,Hg0.79Re0.132Ba2Ca2Cu3O8.603 ,15.7355,3.8526800000000003,3.8526800000000003,2.7689999999999997,,2.7689999999999997,1.9263400000000002
85287,Hg1223,Hg0.68Re0.22Ba2Ca2Cu3O8.98 ,15.7036,3.8538699999999997,3.8538699999999997,2.761,,2.761,1.9269349999999998
165060,Hg1223, Hg0.765Re0.187Ba2Ca2Cu3O8.853,15.6898,3.8544,3.8544,2.6719999999999997,,2.6719999999999997,1.9272
80718,Hg1223,HgBa2Ca2Cu3O8.5,15.7955,3.8506699999999996,3.8506699999999996,2.7060000000000004,,2.7060000000000004,1.9253349999999998
89482,Hg1223,Hg0.7Bi0.3Ca1.74Sr2.26Cu3O8.91 ,15.255,3.815,3.815,2.201,,2.201,1.9075
78617,Hg1223,Hg0.83Ba2Ca2Cu3.16O8.19,15.83,3.8510000000000004,3.8510000000000004,2.696,,2.696,1.9255
79045,Hg1223,Hg0.6Tl0.4Ba2Ca2Cu3O8.33,15.815999999999999,3.8489,3.8489,2.853,,2.853,1.92445
79048,Hg1223,Hg0.692Ba2Ca2Cu3O8.6,15.6486,3.86521,3.86521,2.878,,2.878,1.932605
80719,Hg1223,HgBa2Ca2Cu3O8.44,15.7829,3.8502,3.8502,2.7510000000000003,,2.7510000000000003,1.9251
82059,Hg1223,Hg0.87Ba2Ca2Cu3O8.28,15.862,3.8565,3.8565,2.7760000000000002,,2.7760000000000002,1.92825
83078,Hg1223,Hg0.618Pb0.382Ba2Ca2Cu3O8.45,15.8252,3.8457,3.8457,2.966,,2.966,1.92285
83090,Hg1223,Hg0.69Au0.17Ba2Ca2Cu3O8.30,15.739,3.8464,3.8464,2.783,,2.783,1.9232
92017,Hg1223,Hg0.45Pb0.45 Sr1.66Ba0.52Ca1.82Cu3.1O8.31 ,15.43,3.8310000000000004,3.8310000000000004,2.452,,2.452,1.9155
87287,Hg1223,Hg0.68Re0.32 Sr2Ca2Cu3O8.9 ,15.2126,3.8265,3.8265,2.405,,2.405,1.91325
87285,Hg1223,Hg0.71Re0.29Sr2Ca2Cu3O9.11,15.1709,3.8252,3.8252,2.333,2.54,2.4365,1.9126
290308,Tl2201,Tl1.956Ba2Cu1.03O5.74,23.149,3.873,3.873,2.6505,,2.6505,1.9365
50118,Tl2201,Tl1.792Ba2CuO6.042,23.2739,5.468,5.501,2.715,,2.715,1.939063571
65326,Tl2201,Tl2Ba2CuO6,23.1272,3.859,3.859,2.637,,2.637,1.9295
41960,Tl2201,Tl2Ba2CuO6.104,23.23399,3.86726,3.86726,2.72,,2.72,1.93363
41569,Tl2201,Tl2Ba2CuO6,23.17729,5.4513,5.4882,2.7,,2.7,1.933848658
50138,Tl2201,Tl1.888Ba2CuO6.086,23.1926,5.47403,5.45814,2.701,,2.701,1.932552885
50132,Tl2201,Tl1.846Ba2CuO6.074,23.24529,5.48435,5.46285,2.707,,2.707,1.935209839
83478,Tl2201,Tl2Ba2CuO6.192,23.15599,5.50496,5.4476,2.68,,2.68,1.9361573619999999
96673,Tl2201,Tl2Ba2CuO6.152,23.1803,5.5118,5.4461,2.694,,2.694,1.937101349
67712,Tl2201,Tl2Ba2CuO6.056,23.209989999999998,3.867,3.867,2.685,,2.685,1.9335
63216,Bi2201,Bi2Sr1.6Ca0.4CuO6,24.384,5.3761,5.3826,2.5780000000000003,,2.5780000000000003,1.9018874319999999
68947,Bi2201,Bi2.14Pb0.19Sr1.02Ca0.40CuO6,24.365,5.3686,5.3312,2.49,,2.49,1.891475284
67426,Bi2201,Bi2Sr2CuO6,24.622,5.362,5.374,2.589,,2.589,1.897874601
69883,Bi2201,Bi1.8Pb0.2Sr2CuO6,24.558000000000003,5.2757,5.3797,2.57,,2.57,1.883626399
71910,Bi2201,Bi1.916Sr1.84CuO5.482,24.589000000000002,5.3791,5.3811,2.477,,2.477,1.902152597
79061,Bi2201,Bi2Sr1.7La0.3CuO6,24.500999999999998,5.3781,5.4015,2.498,,2.498,1.905582065
74120,Bi2201,Bi2Sr1.2La0.8CuO5.96,24.088,5.412999999999999,5.422999999999999,2.41,,2.41,1.91555227
65327,Tl2212,Tl2.26Ba1.9Ca.94Cu1.9O8,29.2997,3.85,3.85,2.593,,2.593,1.925
72836,Tl2212,Tl2Ba2Ca1Cu2O8 ,29.3122,3.8569999999999998,3.8569999999999998,2.6180000000000003,,2.6180000000000003,1.9285
72837,Tl2212,Tl1.81Ba2Ca1Cu2O8 ,29.3153,3.8489999999999998,3.8489999999999998,2.685,,2.685,1.9245
78593,Tl2212,Tl2Ba2Ca1Cu2O8 ,29.42,3.853,3.853,2.697,,2.697,1.9265
68197,Tl2212,Tl1.93Ba2Ca1.07Cu2O8 ,29.388,3.86,3.86,2.6210000000000004,,2.6210000000000004,1.93
72235,Tl2212,Tl1.86Ba2Ca1Cu2O7.904,29.337,3.86,3.86,2.6460000000000004,,2.6460000000000004,1.93
75704,Tl2212,Tl2Ba2CaCu2O7.768,29.33939,3.8560000000000003,3.8560000000000003,2.69,,2.69,1.9280000000000002
78100,Tl2212,Tl1.99Ba2CaCu2O7.84,29.408890000000003,3.8560000000000003,3.8560000000000003,2.7060000000000004,,2.7060000000000004,1.9280000000000002
91165,Tl2212,Tl1.3Hg0.7Ba2CaCu2O7.8,29.51,3.8480000000000003,3.8480000000000003,2.6439999999999997,,2.6439999999999997,1.9240000000000002
68396,Tl2212,Tl2Ba2CaCu2O8,29.41,3.8560000000000003,3.8560000000000003,2.7039999999999997,,2.7039999999999997,1.9280000000000002
63151,Tl2212,Tl2Ba2CaCu2O8,29.318,3.855,3.855,2.7,,2.7,1.9275
65325,Tl2212,Tl2Ba1.96Ca0.93Cu1.96O8.17,29.2596,3.8558,3.8558,2.622,,2.622,1.9279
75822,Tl2212,Tl1.977Ba2Ca0.875Cu2O8 ,29.316999999999997,3.8545,3.8545,2.688,,2.688,1.92725
87039,Tl2212,Tl1.95Ba2Hg1.05Cu2O8 ,29.04,3.889,3.889,2.439,,2.439,1.9445
280890,Tl2212,Tl1.21Hg0.79Sr1.49Ba0.87Ca0.64Cu2O7.56 ,29.145,3.838,3.838,2.499,,2.499,1.919
80071,Hg2212,Hg2Ba2Y0.6Ca0.4Cu2O7.76,29.034000000000002,3.8545,3.8545,2.509,,2.509,1.92725
96050,Hg2212,Hg1.5Pb0.5Ba2Ca0.42Y0.58Cu2O8 ,28.9314,3.85554,3.85554,2.489,,2.489,1.92777
55653,Hg2212,Hg1.66Y1.34Sr1.4Ba0.6Cu2O7.88 ,28.4176,3.83195,3.83195,2.313,,2.313,1.915975
55654,Hg2212,Hg1.52Y1.48Sr2Cu2O7.8 ,28.136,3.8112,3.8112,2.273,,2.273,1.9056
78315,Hg2212,Hg2Ba2YCu2O7.5504,28.915,3.8606,3.8606,2.469,,2.469,1.9303
80069,Hg2212,Hg1.71Pr0.29Ba2Y1Cu2O8.15  ,28.894000000000002,3.8746,3.8746,2.479,,2.479,1.9373
85239,Hg2212,Hg1.4Tl0.6Ba2Y0.8Ca0.2Cu2O8  ,28.9639,3.8626400000000003,3.8626400000000003,2.4619999999999997,,2.4619999999999997,1.9313200000000001
96048,Hg2212,Hg1.75Pb0.25Ba2Y1Cu2O8.02 ,28.8433,3.8671599999999997,3.8671599999999997,2.441,,2.441,1.9335799999999999
66211,Bi2212,Bi2.15Sr1.92Ca0.75Cu2O8,30.871,5.4079999999999995,5.412999999999999,2.499,,2.499,1.91290062
66487,Bi2212,Bi2.06Sr1.82Ca.8Cu2O8.144,30.871,5.4079999999999995,5.412999999999999,2.484,,2.484,1.91290062
66488,Bi2212,Bi1.98Sr1.75Ca.96Cu2O8.144,30.861,5.415,5.4149,2.483,,2.483,1.914473932
39751,Bi2212,Bi1.952Sr1.84Ca0.23Cu1.86O8,30.771,5.407,5.412000000000001,2.4290000000000003,,2.4290000000000003,1.912547066
65862,Bi2212,Bi2Sr2CaCu2O9.07,30.72,5.376,5.422999999999999,2.4859999999999998,,2.4859999999999998,1.9090115330000001
63217,Bi2212,Bi2.06Sr1.70Ca1.24Cu2O8,30.649,5.3895,5.3946,2.464,,2.464,1.90637756
64633,Bi2212,Bi1.8Sr1.8Ca1.2Cu2.2O8.22,30.725,5.39,5.39,2.5069999999999997,,2.5069999999999997,1.905652775
69884,Bi2212,Bi1.6Pb0.4Sr1.81CaCu2O8.716,30.67,5.347,5.416,2.4819999999999998,,2.4819999999999998,1.902647571
71748,Bi2212,Bi1.2Pb0.8Sr2Y0.6Ca0.4Cu2O8,30.397,5.374,5.421,2.401,,2.401,1.908304426
71824,Bi2212,Bi2Sr2Ca1.15Cu2O9.1,30.72,5.376,5.422999999999999,2.4859999999999998,,2.4859999999999998,1.9090115330000001
71826,Bi2212,Bi2Sr2Ca0.4Y0.6Cu2O10.39,30.21,5.4,5.419,2.375,2.489,2.432,1.912547066
71827,Bi2212,Bi2Sr2YCu2O9.916,30.08,5.426,5.4270000000000005,2.2359999999999998,2.448,2.342,1.918557474
151806,Bi2212,Bi1.7Pb0.4Sr2Ca0.9Cu2O8 ,30.997,5.3852,5.4286,2.53,,2.53,1.911627828
180765,Bi2212,Bi1.74Pb0.22Sr2.0Ca0.88Y0.09Cu1.95O7.88,30.883000000000003,5.405,5.42,2.431,,2.431,1.9136077269999998
41442,Bi2212,Bi2Sr2CaCu2O9 ,30.649,5.3957,5.3971,2.43,,2.43,1.907915517
74258,Bi2212,Bi2Sr2.4Y0.6Cu2O8.5,30.48,5.456,5.461,2.338,,2.338,1.9298711830000002
202921,Bi2212,BiPbSr2YCu2O8,30.316,5.385,5.4239999999999995,2.353,,2.353,1.910779299
