col_id :,str3 :,composition :,lata :,latb :,latc :,cu-o_a :,cu-o_p* :,d_la :,lata* :,cu-o_p :
94265,Y124,Ba4Y2Cu8O16,3.8402,3.8702,27.2283,2.2848,1.9364,,3.8552,1.9201
67631,Y124,Ba4Y2Cu8O16,3.8419,3.8715,27.241,2.2827,1.9355,,3.8567,1.92095
400274,Y124,Ba3.976Ca0.086Y1.938Cu8O16,3.8445,3.8721,27.2714,2.2847,1.9374,,3.8583,1.92225
400280,Y124,Ba4Y2Cu8O16,3.8386,3.8689,27.201,2.2775,1.935,,3.85375,1.9193
83920,Y124,Ba4Y2Cu8O16,3.8452,3.8666,27.2417,2.297,1.9362,,3.8559,1.9226
87014,Y124,Ba3.6848Y1.9168Fe0.2256Cu7.5056O16.7088,3.8466,3.8737,27.14919,2.085,1.93885,,3.86015,1.9233
71417,Y124,Ba4Y2Cu8O16,3.8408,3.8717,27.231,2.1512,1.9442,,3.85625,1.9204
85273,Y124,Ba4Y2Cu8O16,3.8453,3.8752,27.29,2.205,1.9375,,3.8602499999999997,1.92265
85276,Y124,Ba4Y2Cu8O12,3.8467,3.8778,27.258,2.2869,1.9139,,3.86225,1.92335
85279,Y124,Ba4Y2Cu8O16,3.8446,3.8762,27.23,2.2791,1.9396,,3.8604,1.9223
75713,Y124,Ba4Pr0.2Y1.8Cu8O16,3.8405,3.871,27.206,2.2064,1.9426,,3.85575,1.92025
75712,Y124,Ba4Y2Cu8O16,3.837,3.8678,27.203,2.1571,1.9381,,3.8524000000000003,1.9185
74261,Y124,Ba4Pr0.8Y1.2Cu8O16,3.85434,3.88261,27.2354,2.127,1.9429,,3.868475,1.92717
74426,Y124,Ba4Ce0.174Y1.566Cu7.56O15.32,3.829,3.86,27.152,2.3214,1.9322,,3.8445,1.9145
400273,Y124,Ba4Y2Cu8O16,3.8407,3.8746,27.2337,2.2789,1.9376,,3.85765,1.92035
97052,Y124,Ba4Y2Cu8O16,3.8436,3.8721,27.259,2.3006,1.9347,,3.85785,1.9218
74427,Y124,Ba3.96Y1.8Cu7.76O15.88,3.845,3.869,27.265,2.2657,1.937,,3.857,1.9225
83032,Y124,Ba3.96Y1.8Cu7.76O15.88,3.845,3.869,27.265,2.2657,1.937,,3.857,1.9225
88873,Y124,Ba4Y2Cu8O16,3.84,3.8704,27.225,2.283,1.9365,,3.8552,1.92
72263,Y124,Ba4Pr1.6Y0.4Cu8O16,3.8797,3.8919,27.296,2.2382,1.9488,,3.8858,1.93985
400276,Y124,Ba4Y2Cu8O16,3.842,3.873,27.242,2.2809,1.9373,,3.8575,1.921
75717,Y124,Ba4Pr1Y1Cu8O16,3.8585,3.8854,27.236,2.2306,1.9549500000000002,,3.87195,1.92925
72258,Y124,Ba4Y2Cu8O16,3.8374,3.8704,27.213,2.2796,1.9357,,3.8539000000000003,1.9187
83924,Y124,Ba4Y1.52Lu0.48Cu8O16,3.8409,3.864,27.21078,2.3047,1.9309,,3.85245,1.92045
94268,Y124,Ba2.76Sr1.24Y2Cu8O16,3.8086,3.8601,27.0588,2.2343,1.9221,,3.83435,1.9043
74262,Y124,Ba4Pr1.2Y0.8Cu8O16,3.86351,3.88967,27.2577,2.1506,1.9422,,3.87659,1.931755
72261,Y124,Ba4Y2Cu8O16,3.8448,3.8682,27.242,2.2992,1.935,,3.8565,1.9224
75714,Y124,Ba4Pr0.4Y1.6Cu8O16,3.845,3.8754,27.214,2.2288,1.9489,,3.8602,1.9225
85281,Y124,Ba4Y2Cu8O16,3.843,3.8768,27.176,2.2691,1.9425,,3.8598999999999997,1.9215
83925,Y124,Ba3.5Sr0.5Y2Cu8O16,3.8376,3.8643,27.18829,2.2675,1.9293,,3.85095,1.9188
83922,Y124,Ba4Ce0.2Y1.8Cu8O16,3.8456,3.8747,27.21909,2.2853,1.9384,,3.86015,1.9228
85272,Y124,Ba4Y2Cu8O16,3.843,3.873,27.252,2.3164,1.937,,3.858,1.9215
97055,Y124,Ba4Nd1.25Y0.75Cu8O16,3.8759,3.8864,27.308,2.2256,1.9444,,3.88115,1.93795
83030,Y124,Ba4Ca0.2Ce0.2Y1.6Cu7.72O15.52,3.847,3.868,27.265,2.2248,1.9364,,3.8575,1.9235
97054,Y124,Ba4Nd1Y1Cu8O16,3.8652,3.884,27.295,2.2736,1.9452,,3.8746,1.9326
75718,Y124,Ba4Pr1.2Y0.8Cu8O16,3.8629,3.8891,27.248,2.2125,1.9521,,3.876,1.93145
72262,Y124,Ba4Pr0.8Y1.2Cu8O16,3.8614,3.8807,27.26,2.2571,1.9435,,3.8710500000000003,1.9307
75689,Y124,Ba4Y2Cu8O16,3.8398,3.8693,27.237,2.2851,1.9351,,3.8545499999999997,1.9199
97053,Y124,Ba4Nd0.75Y1.25Cu8O16,3.8578,3.8803,27.26,2.2653,1.9353,,3.86905,1.9289
85280,Y124,Ba4Y2Cu8O16,3.8476,3.8816,27.23,2.2709,1.9433,,3.8646000000000003,1.9238
83923,Y124,Ba4Pr0.2Y1.8Cu8O16,3.8446,3.8696,27.23209,2.288,1.9367,,3.8571,1.9223
75715,Y124,Ba4Pr0.6Y1.4Cu8O16,3.8485,3.8786,27.215,2.2506,1.9445,,3.86355,1.92425
75716,Y124,Ba4Pr0.8Y1.2Cu8O16,3.8531,3.8819,27.227,2.2217,1.9472,,3.8674999999999997,1.92655
94267,Y124,Ba3.36Sr0.64Y2Cu8O16,3.8232,3.8644,27.1387,2.2594,1.9285,,3.8438,1.9116
83926,Y124,Ba3.5Sr0.5Y1.04Lu0.96Cu8O16,3.824,3.8601,27.1662,2.2876,1.9262,,3.84205,1.912
85274,Y124,Ba4Y2Cu8O16,3.8316,3.8599,27.151,2.3132,1.9241,,3.84575,1.9158
74425,Y124,Ba3.4Y1.76Cu7.52O15.32,3.839,3.871,27.259,2.1998,1.9391,,3.855,1.9195
75719,Y124,Ba4Pr1.4Y0.6Cu8O16,3.8667,3.8918,27.251,2.1855,1.9377,,3.87925,1.93335
85278,Y124,Ba4Y2Cu8O16,3.8455,3.8762,27.26,2.2898,1.9393,,3.86085,1.92275
400278,Y124,Ba4Ca0.12Y1.88Cu8O16,3.837,3.8672,27.2237,2.2862,1.9332,,3.8521,1.9185
400279,Y124,Ba4Y2Cu8O16,3.8403,3.8698,27.248,2.2809,1.9357,,3.8550500000000003,1.92015
400282,Y124,Ba4Ca0.082Y1.918Cu8O16,3.8421,3.8718,27.2565,2.284,1.9354,,3.85695,1.92105
400277,Y124,Ba4Y2Cu8O16,3.8385,3.8733,27.2,2.2801,1.9353,,3.8559,1.91925
85275,Y124,Ba4Y2Cu8O16,3.8438,3.874,27.233,2.2848,1.9403,,3.8589,1.9219
75813,Y124,Ba4Ca0.2Y1.8Cu8O16,3.8389,3.8677,27.239,2.2869,1.9362,,3.8533,1.91945
85277,Y124,Ba4Y2Cu8O16,3.8519,3.8836,27.316,2.2836,1.9574,,3.86775,1.92595
67633,Y124,Ba3.8Sr0.2Y2Cu8O16,3.8363,3.8699,27.215,2.3105,1.9281,,3.8531,1.91815
74259,Y124,Ba4Y2Cu8O16,3.83996,3.86971,27.2314,2.154,1.9388,,3.854835,1.91998
74260,Y124,Ba4Pr0.4Y1.6Cu8O16,3.84614,3.87629,27.2268,2.1835,1.9379,,3.861215,1.92307
83921,Y124,Ba4Tb0.2Y1.8Cu8O16,3.8459,3.8702,27.25209,2.2938,1.937,,3.85805,1.92295
67635,Y124,Ba3.6Sr0.4Y2Cu8O16,3.836,3.8675,27.196,2.2926,1.9291,,3.85175,1.918
155035,Hg1201,Sr2Cu1Hg0.748Mo0.252O4.604,3.7794,3.7794,8.86,2.4586,1.8897,,3.7794,1.8897
50092,Hg1201,Ba2Cu1Hg1O4.12,3.882,3.882,9.527,2.7837,1.941,,3.882,1.941
41637,Hg1201,Ba2Cu1Hg1O4.08,3.8928,3.8928,9.5451,2.8005,1.9464,,3.8928,1.9464
89374,Hg1201,Ba2Cu1Hg1O4.194,3.87923,3.87923,9.5244,2.7782,1.9396,,3.87923,1.939615
89371,Hg1201,Ba2Cu1Hg1O4.054,3.8891,3.8891,9.5407,2.7925,1.9445,,3.8891,1.94455
79057,Hg1201,Ba2Cu1Hg0.98O4.34,3.86586,3.86586,9.4764,2.8144,1.9329,,3.86586,1.93293
87307,Hg1201,Ba2Cu1Hg0.94O4.07,3.8862,3.8862,9.5319,2.7966,1.9431,,3.8862,1.9431
83047,Hg1201,Sr2Cu1Hg0.5Bi0.5O4.92,3.7652,3.7652,8.9428,2.4539,1.8826,,3.7652,1.8826
41639,Hg1201,Ba2Cu1Hg1O4.18,3.8806,3.8806,9.5279,2.7878,1.9403,,3.8806,1.9403
79035,Hg1201,Sr2Cr0.44Cu1Hg0.56O4.89,3.8412,3.8412,8.7009,2.4536,1.9206,,3.8412,1.9206
151731,Hg1201,Ba2Cu1Hg1O4.136,3.8837,3.8837,9.5298,2.7846,1.9418,,3.8837,1.94185
87306,Hg1201,Ba2Cu1Hg0.97O4.057,3.8864,3.8864,9.5316,2.8032,1.9432,,3.8864,1.9432
41633,Hg1201,Ba2Cu1Hg1O4.18,3.8805,3.8805,9.5288,2.7862,1.9402,,3.8805,1.94025
89370,Hg1201,Ba2Cu1Hg1O4.05,3.88723,3.88723,9.5372,2.7877,1.9436,,3.88723,1.943615
87309,Hg1201,Ba2Cu1Hg0.94O4.19,3.8795,3.8795,9.5237,2.7713,1.9397,,3.8795,1.93975
50260,Hg1201,Ba2Cu1Hg0.968O4.063,3.8907,3.8907,9.5563,2.799,1.9453,,3.8907,1.94535
89375,Hg1201,Ba2Cu1Hg1O4.176,3.879,3.879,9.5237,2.7809,1.9395,,3.879,1.9395
98400,Hg1201,Sr2Cu1Hg0.748Mo0.252O4.604,3.7794,3.7794,8.86,2.4586,1.8897,,3.7794,1.8897
85396,Hg1201,Ba2Cu1Hg1O4.31,3.8784,3.8784,9.4903,2.7806,1.9392,,3.8784,1.9392
50117,Hg1201,Ba2Cr0.284Cu1Hg0.635O4.6344,3.94066,3.94066,9.24,2.6518,1.9703,,3.94066,1.97033
87250,Hg1201,Sr2Cr0.47Cu0.81Hg0.53O4.6,3.85,3.85,8.715,2.5639,1.925,,3.85,1.925
50115,Hg1201,Ba2Cr0.228Cu1Hg0.706O4.496,3.92575,3.92575,9.3049,2.6742,1.9628,,3.92575,1.962875
88782,Hg1201,Ba2Cu1Hg1O4.09,3.8755,3.8755,9.4994,2.7709,1.9377,,3.8755,1.93775
85391,Hg1201,Ba2Cu1Hg1O4.34,3.8816,3.8816,9.5163,2.7216,1.9408,,3.8816,1.9408
89231,Hg1201,Ba2Cu1Hg0.752Mo0.252O4.584,3.883,3.883,9.3547,2.724,1.9415,,3.883,1.9415
83113,Hg1201,Ba2Cu1Hg0.78Bi0.22O4.28,3.88,3.88,9.492,2.7621,1.94,,3.88,1.94
87311,Hg1201,Ba2Cu1Hg0.96O4.124,3.8851,3.8851,9.5263,2.7873,1.9425,,3.8851,1.94255
85392,Hg1201,Ba2Cu1Hg1O4.27,3.8792,3.8792,9.5117,2.7393,1.9396,,3.8792,1.9396
86531,Hg1201,Ba2Cu1Hg0.955O4.114,3.8832,3.8832,9.528,2.7936,1.9416,,3.8832,1.9416
291054,Hg1201,Ba2Cu1Hg1O4.15,3.88,3.88,9.527,2.7761,1.94,,3.88,1.94
50261,Hg1201,Ba2Cu1Hg0.938Pb0.108O4.292,3.8836,3.8836,9.5532,2.7857,1.9418,,3.8836,1.9418
83048,Hg1201,Sr1.5La0.5Cu1Hg0.5Bi0.5O5,3.7769,3.7769,8.8252,2.4004,1.8884,,3.7769,1.88845
85395,Hg1201,Ba2Cu1Hg1O4.24,3.8751,3.8751,9.4852,2.7791,1.9375,,3.8751,1.93755
151730,Hg1201,Ba2Cu1Hg0.96O4.124,3.8851,3.8851,9.5263,2.7873,1.9425,,3.8851,1.94255
151729,Hg1201,Ba2Cu1Hg1O4.194,3.8792,3.8792,9.5244,2.7782,1.9396,,3.8792,1.9396
87335,Hg1201,Ba2Cu1Hg0.992O4.0388,3.8839,3.8839,9.538,2.89,1.9419,,3.8839,1.94195
79041,Hg1201,Ba2Cu1Hg1O4.23,3.8731,3.8731,9.4829,2.75,1.9365,,3.8731,1.93655
82055,Hg1201,Ba2Cu1Hg0.99O4.1,3.8888,3.8888,9.5464,2.8123,1.9444,,3.8888,1.9444
85394,Hg1201,Ba2Cu1Hg1O4.27,3.8793,3.8793,9.505,2.7374,1.9396,,3.8793,1.93965
74085,Hg1201,Sr1.5La0.5Cu1Hg0.5Bi0.5O5,3.7753,3.7753,8.8765,2.4144,1.8876,,3.7753,1.88765
82921,Hg1201,Ba2Ce0.15Cu1Hg0.85O4.15,3.8801,3.8801,9.495,2.8295,1.94,,3.8801,1.94005
291056,Hg1201,Ba2Cu1Re0.14Hg0.86O5.62,3.872,3.872,9.42,2.7421,1.936,,3.872,1.936
74094,Hg1201,Sr1.2La0.8Cu1Hg0.5Pb0.5O5,3.7908,3.7908,8.6915,2.0077,1.8954,,3.7908,1.8954
79056,Hg1201,Ba2Cu1Hg0.96O4.34,3.8639,3.8639,9.4771,2.7388,1.9319,,3.8639,1.93195
75720,Hg1201,Ba2Cu1Hg1O4,3.8791,3.8791,9.5159,2.7891,1.9395,,3.8791,1.93955
88783,Hg1201,Ba2Cu1Hg1O4.09,3.8777,3.8777,9.5054,2.7565,1.9388,,3.8777,1.93885
87312,Hg1201,Ba2Cu1Hg0.91O4.12,3.8851,3.8851,9.5202,2.7798,1.9425,,3.8851,1.94255
291057,Hg1201,Ba2Cu1Re0.15Hg0.817O6.29,3.876,3.876,9.39,2.7324,1.938,,3.876,1.938
50113,Hg1201,Ba2Cu1Hg1O4.139,3.88407,3.88407,9.5425,2.794,1.942,,3.88407,1.942035
86993,Hg1201,Ba2Tl0.21Cu1Hg0.78O4.21,3.876,3.876,9.4937,2.7151,1.938,,3.876,1.938
41642,Hg1201,Ba2Cu1Hg1O4.21,3.8762,3.8762,9.5217,2.7803,1.9381,,3.8762,1.9381
82021,Hg1201,Ba2Cu1Hg0.743S0.184O4.486,3.8986,3.8986,9.2966,2.6467,1.9493,,3.8986,1.9493
41640,Hg1201,Ba2Cu1Hg1O4.04,3.8955,3.8955,9.5331,2.7998,1.9477,,3.8955,1.94775
85393,Hg1201,Ba2Cu1Hg1O4.01,3.8776,3.8776,9.5005,2.7456,1.9388,,3.8776,1.9388
50114,Hg1201,Ba2Cr0.088Cu1Hg0.822O4.267,3.90671,3.90671,9.4237,2.7517,1.9533,,3.90671,1.953355
41641,Hg1201,Ba2Cu1Hg1O4.23,3.8751,3.8751,9.5175,2.7667,1.9375,,3.8751,1.93755
81062,Hg1201,Ba2Cu1Hg1O4.12,3.8732,3.8732,9.48088,2.7797,1.9366,,3.8732,1.9366
83153,Hg1201,Ba2Cu1Hg1O4.066,3.874,3.874,9.504,2.7637,1.937,,3.874,1.937
50116,Hg1201,Ba2Cr0.284Cu1Hg0.633O4.6314,3.93882,3.93882,9.25,2.6519,1.9694,,3.93882,1.96941
50264,Hg1201,Ba1Sr1V0.332Cu1Hg0.67O4.66,3.8523,3.8523,9.077,2.5778,1.9261,,3.8523,1.92615
79043,Hg1201,Ba2Cu1Hg0.92C0.084O4.19,3.873,3.873,9.4829,2.7272,1.9365,,3.873,1.9365
79042,Hg1201,Ba2Cu1Hg0.93C0.074O4.288,3.8731,3.8731,9.4829,2.7462,1.9365,,3.8731,1.93655
89369,Hg1201,Ba2Cu1Hg1O4.136,3.88367,3.88367,9.5298,2.7846,1.9418,,3.88367,1.941835
77477,Hg1201,Ba2Cu1Hg1O4.1,3.87766,3.87766,9.5073,2.7951,1.9388,,3.87766,1.93883
87066,Hg1201,Ba2V0.2268Cu1Hg0.773O4.5692,3.8895,3.8895,9.3451,2.7334,1.9447,,3.8895,1.94475
86524,Hg1201,Ba2Cu1Hg0.969O4.08,3.8907,3.8907,9.5563,2.7999,1.9453,,3.8907,1.94535
86992,Hg1201,Ba2Tl0.1Cu1Hg0.9O4.1,3.8771,3.8771,9.4885,2.6947,1.9385,,3.8771,1.93855
74075,Hg1201,Ba2Cu1Hg1O4.063,3.8829,3.8829,9.5129,2.7844,1.9414,,3.8829,1.94145
63317,T,Sr0.3La3.7Cu2O8,3.7793,3.7793,13.226,2.4124,1.8896,3.6911,3.7793,1.88965
92375,T,Sr0.3La3.7Zn0.2Cu1.8O8,3.7932,3.7932,13.1147,2.3632,1.8966,3.6353,3.7932,1.8966
65875,T,K0.4La3.6Cu2O8,3.7833,3.7833,13.1918,2.414,1.8916,3.6699,3.7833,1.89165
75780,T,Rb0.11La3.89Cu2O8,3.7858,3.7858,13.2759,2.4427,1.8929,3.7103,3.7858,1.8929
84446,T,Sr0.3La3.7Mg0.4Cu1.6O8,3.78587,3.78587,13.1918,2.4338,1.8929,3.691,3.78587,1.892935
259585,T,Sr0.3La3.7Cu1.7Ni0.3O8,3.788999,3.788999,13.1436,2.3527,1.8944,3.646,3.788999,1.8944995
68378,T,Ba0.3La3.7Cu2O8,3.7873,3.7873,13.2883,2.4291,1.8936,3.7039,3.7873,1.89365
68892,T,Ca0.2La3.8Cu2O8,3.8015,3.8015,13.2176,2.4373,1.9007,3.7934,3.8015,1.90075
68893,T,Ca0.4La3.6Cu2O8,3.8013,3.8013,13.2325,2.4228,1.9006,3.7183,3.8013,1.90065
92378,T,Sr0.3La3.7Cu1.98Ni0.02O8,3.7701,3.7701,13.2003,2.5621,1.885,3.6696,3.7701,1.88505
92383,T,Sr0.3La3.7Mg0.1Cu1.9O8,3.7771,3.7771,13.1981,2.464,1.8885,3.6637,3.7771,1.88855
62608,T,Sr0.3La3.7Cu2O8,3.7966,3.7966,13.186,2.4064,1.8983,3.6672,3.7966,1.8983
184668,T,Sr0.66La3.34Ti0.12Cu1.88O8,3.7749,3.7749,13.222,2.4064,1.8874,3.6757,3.7749,1.88745
90704,T,Sr0.3La3.16Cu2Pb0.54O8,3.7802,3.7802,13.212,2.4151,1.8901,3.6544,3.7802,1.8901
83123,T,Sr0.3La3.7Zn0.2Cu1.8O8,3.79346,3.79346,13.1533,2.3649,1.8967,3.6487,3.79346,1.89673
259583,T,Sr0.3La3.7Cu1.78Ni0.22O8,3.78515,3.78515,13.1706,2.3838,1.8925,3.6561,3.78515,1.892575
74148,T,Sr0.34La3.66Cu2O8,3.7712,3.7712,13.2196,2.4086,1.8856,3.6882,3.7712,1.8856
184666,T,Sr0.54La3.46Ti0.12Cu1.88O8,3.7784,3.7784,13.208,2.4038,1.8892,3.6718,3.7784,1.8892
85269,T,Sr0.3La3.7Cu2O8,3.7752,3.7752,13.2274,2.4153,1.8876,3.6798,3.7752,1.8876
84444,T,Sr0.3La3.7Mg0.1Cu1.9O8,3.7769,3.7769,13.1979,2.4244,1.8884,3.661,3.7769,1.88845
236446,T,Sr1.6844La2.3152Cu2O6.9552,3.759,3.759,13.007,2.1974,1.8795,3.7077,3.759,1.8795
65383,T,Sr0.3La3.7Cu2O7.92,3.7749,3.7749,13.2231,2.4145,1.8874,3.6866,3.7749,1.88745
68894,T,La4Cu1Ni1O8,3.8512,3.8512,13.001,2.3323,1.9256,3.6454,3.8512,1.9256
65804,T,Sr0.192La3.736Cu2O7.56,3.789,3.789,13.207,2.4063,1.8945,3.6699,3.789,1.8945
65848,T,Sr0.4La3.6Co0.03Cu1.97O8,3.77547,3.77547,13.2463,2.4028,1.8877,3.6983,3.77547,1.887735
69247,T,Sr0.3La3.7Cu2O8,3.7745,3.7745,13.2404,2.4044,1.8872,3.694,3.7745,1.88725
259587,T,Sr0.3La3.7Cu1.62Ni0.38O8,3.79253,3.79253,13.1202,2.3485,1.8962,3.6342,3.79253,1.896265
10252,T,Sr2La2Cu2O8,3.765,3.765,13.27,2.2426,1.8825,3.7155,3.765,1.8825
41643,T,La4Cu2O8,3.7817,3.7817,13.2487,2.4165,1.8908,3.6884,3.7817,1.89085
84443,T,Sr0.3La3.7Cu2O8,3.77081,3.77081,13.2174,2.4068,1.8854,3.6797,3.77081,1.885405
90707,T,Sr0.3La3.7Zn0.32Cu1.68O7.88,3.8213,3.8213,13.242,2.4299,1.9106,3.6759,3.8213,1.91065
65851,T,Sr0.4La3.6Co0.2Cu1.8O8,3.78493,3.78493,13.1718,2.384,1.8924,3.6538,3.78493,1.892465
92382,T,Sr0.3La3.7Cu1.4Ni0.6O8,3.8025,3.8025,13.0655,2.374,1.9012,3.6034,3.8025,1.90125
85370,T,Sr1.3La2.7Cu1.8Ru0.2O8,3.7846,3.7846,13.1921,2.3178,1.8923,3.7017,3.7846,1.8923
85374,T,Sr1.76La2.24Cu1.4Ru0.6O8,3.8318,3.8318,13.084,2.3184,1.9159,3.6844,3.8318,1.9159
65850,T,Sr0.4La3.6Co0.07Cu1.93O8,3.77682,3.77682,13.2382,2.4027,1.8884,3.6934,3.77682,1.88841
259574,T,Sr0.3La3.7Cu2O8,3.77709,3.77709,13.2368,2.4024,1.8885,3.6904,3.77709,1.888545
92380,T,Sr0.3La3.7Cu1.8Ni0.2O8,3.7803,3.7803,13.1576,2.4552,1.8901,3.6604,3.7803,1.89015
83122,T,Sr0.3La3.7Zn0.1Cu1.9O8,3.78001,3.78001,13.19528,2.3883,1.89,3.663,3.78001,1.890005
184665,T,Sr0.3La3.7Ti0.12Cu1.88O8,3.7958,3.7958,13.165,2.396,1.8979,3.6598,3.7958,1.8979
68891,T,Ba0.4La3.6Cu2O8,3.8008,3.8008,13.3608,2.4022,1.9004,3.765,3.8008,1.9004
74147,T,Sr0.2La3.8Cu2O8,3.779,3.779,13.1962,2.4096,1.8895,3.6685,3.779,1.8895
74152,T,Sr0.34La3.66Cu2O8,3.8059,3.8059,13.2516,2.4263,1.9029,3.7236,3.8059,1.90295
172823,T,Sr1La3Mn1Cu1O8,3.7927,3.7927,13.2003,2.343,1.8963,3.7356,3.7927,1.89635
259582,T,Sr0.3La3.7Cu1.82Ni0.18O8,3.78365,3.78365,13.1825,2.386,1.8918,3.662,3.78365,1.891825
69280,T,Sr0.16La3.84Cu2O8,3.7825,3.7825,13.152,2.3884,1.8912,3.6486,3.7825,1.89125
92381,T,Sr0.3La3.7Cu1.6Ni0.4O8,3.7823,3.7823,13.0848,2.4337,1.8911,3.6297,3.7823,1.89115
74151,T,Sr0.34La3.66Cu2O8,3.7769,3.7769,13.23,2.4078,1.8884,3.6938,3.7769,1.88845
259581,T,Sr0.3La3.7Cu1.86Ni0.14O8,3.7825,3.7825,13.1939,2.4012,1.8912,3.6679,3.7825,1.89125
84447,T,Sr0.3La3.7Mg0.6Cu1.4O8,3.8124,3.8124,13.0817,2.3376,1.9062,3.6157,3.8124,1.9062
184669,T,Sr0.78La3.22Ti0.12Cu1.88O8,3.7724,3.7724,13.224,2.4067,1.8862,3.6762,3.7724,1.8862
89107,T,K0.4La3.6Cu2O8,3.7683,3.7683,13.259,2.4091,1.8841,3.7072,3.7683,1.88415
74153,T,Sr0.34La3.66Cu2O8,3.8363,3.8363,13.2708,2.4829,1.9181,3.7662,3.8363,1.91815
90706,T,Sr0.3La3.7Zn0.26Cu1.74O7.82,3.815,3.815,13.305,2.4121,1.9075,3.6987,3.815,1.9075
92373,T,Sr0.3La3.7Cu2O8,3.7798,3.7798,13.2452,2.4304,1.8899,3.6795,3.7798,1.8899
62948,T,Sr0.4La3.6Cu2O8,3.774,3.774,13.221,2.1814,1.887,3.7812,3.774,1.887
92374,T,Sr0.3La3.7Zn0.1Cu1.9O8,3.7775,3.7775,13.1942,2.5108,1.8887,3.6627,3.7775,1.88875
202492,T,Sr0.3La3.7Cu2O7.2,3.7748,3.7748,13.2213,2.4049,1.8874,3.6728,3.7748,1.8874
259584,T,Sr0.3La3.7Cu1.74Ni0.26O8,3.78745,3.78745,13.1548,2.3547,1.8937,3.6465,3.78745,1.893725
259579,T,Sr0.3La3.7Cu1.9Ni0.1O8,3.78088,3.78088,13.2068,2.4036,1.8904,3.6714,3.78088,1.89044
68039,T,Sr0.3La3.7Cu2O8,3.787,3.787,13.225,2.4115,1.8935,3.6834,3.787,1.8935
74149,T,Sr0.4La3.6Cu2O8,3.7653,3.7653,13.2361,2.4089,1.8826,3.7008,3.7653,1.88265
85369,T,Sr0.4La3.6Cu1.8Ru0.2O8,3.8078,3.8078,13.1608,2.3821,1.9039,3.656,3.8078,1.9039
92386,T,Sr0.3La3.7Mg0.6Cu1.4O8,3.8125,3.8125,13.0821,2.377,1.9062,3.608,3.8125,1.90625
