col_id :,str3 :,composition :,lata :,latb :,latc :,cu-o_a :,cu-o_p* :,d_la :,lata* :,cu-o_p :
259575,T,Sr0.3La3.7Cu1.984Ni0.016O8,3.77767,3.77767,13.2321,2.395,1.8888,3.6891,3.77767,1.888835
92379,T,Sr0.3La3.7Cu1.92Ni0.08O8,3.7706,3.7706,13.1801,2.4607,1.8853,3.6587,3.7706,1.8853
39313,T,Sr0.4La3.6Cu2O7.8,3.764,3.764,13.17,2.3969,1.882,3.6612,3.764,1.882
83121,T,Sr0.3La3.7Cu2O8,3.77785,3.77785,13.246,2.412,1.8889,3.6876,3.77785,1.888925
69279,T,Sr0.16La3.84Cu2O8,3.7866,3.7866,13.128,2.3932,1.8933,3.6406,3.7866,1.8933
84445,T,Sr0.3La3.7Mg0.2Cu1.8O8,3.77903,3.77903,13.1604,2.4386,1.8895,3.6691,3.77903,1.889515
65847,T,Sr0.4La3.6Cu2O8,3.77409,3.77409,13.2579,2.4089,1.887,3.7042,3.77409,1.887045
92385,T,Sr0.3La3.7Mg0.4Cu1.6O8,3.7861,3.7861,13.1926,2.4538,1.893,3.6596,3.7861,1.89305
62958,T,Sr0.24La3.76Cu2O8,3.7798,3.7798,13.216,2.392,1.8899,3.6896,3.7798,1.8899
62947,T,Ba0.4La3.6Cu2O8,3.779,3.779,13.171,2.1732,1.8895,3.7669,3.779,1.8895
87977,T,Ba0.26La3.74Cu2O8,3.7782,3.7782,13.242,2.4299,1.8891,3.6759,3.7782,1.8891
63337,T,Sr0.3La3.7Cu2O7.88,3.778,3.778,13.237,2.4117,1.889,3.6931,3.778,1.889
239894,T,Ca0.3La3.7Cu1.8Ni0.2O8,3.7855,3.7855,13.1246,2.4254,1.8927,3.6512,3.7855,1.89275
87973,T,Sr0.212La3.788Cu2O8,3.7802,3.7802,13.218,2.4255,1.8901,3.6746,3.7802,1.8901
180516,T,Sr1.2La2.8Cu2O7.76,3.76265,3.76265,13.2329,2.3898,1.8813,3.7237,3.76265,1.881325
65873,T,Na0.12La3.88Cu2O8,3.7796,3.7796,13.1871,2.4132,1.8898,3.6712,3.7796,1.8898
69281,T,Sr0.16La3.84Cu2O8,3.7812,3.7812,13.155,2.3757,1.8906,3.6505,3.7812,1.8906
65849,T,Sr0.4La3.6Co0.05Cu1.95O8,3.77664,3.77664,13.2386,2.4001,1.8883,3.6935,3.77664,1.88832
84491,T,Sr0.2La3.8Cu2O8,3.7838,3.7838,13.2302,2.4171,1.8919,3.6859,3.7838,1.8919
259577,T,Sr0.3La3.7Cu1.94Ni0.06O8,3.77939,3.77939,13.2181,2.4189,1.8896,3.6825,3.77939,1.889695
239893,T,Ca0.3La3.7Cu2O8,3.7815,3.7815,13.1728,2.4251,1.8907,3.6673,3.7815,1.89075
85371,T,Sr1.84La2.16Cu1.8Ru0.2O8,3.7908,3.7908,13.0594,2.2331,1.8954,3.6879,3.7908,1.8954
108997,T,Li1La4Cu1O8,3.731,3.731,13.2,2.0196,1.8655,3.8076,3.731,1.8655
180519,T,Sr2La2Cu2O7.28,3.76215,3.76215,13.0373,2.1889,1.881,3.6947,3.76215,1.881075
90705,T,Sr0.3La3.62Cu2O7.7,3.7985,3.7985,13.312,2.4281,1.8992,3.714,3.7985,1.89925
259578,T,Sr0.3La3.7Cu1.92Ni0.08O8,3.78014,3.78014,13.213,2.4047,1.89,3.6784,3.78014,1.89007
259580,T,Sr0.3La3.7Cu1.88Ni0.12O8,3.78131,3.78131,13.2006,2.4025,1.8906,3.6671,3.78131,1.890655
239895,T,Ca0.3La3.7Cu1.6Ni0.4O8,3.7945,3.7945,13.0753,2.394,1.8972,3.627,3.7945,1.89725
85373,T,Sr1.48La2.52Cu1.4Ru0.6O8,3.8333,3.8333,13.0743,2.3246,1.9166,3.6555,3.8333,1.91665
180517,T,Sr1.2La2.8Cu2O8,3.7601,3.7601,13.1881,2.263,1.88,3.69,3.7601,1.88005
92384,T,Sr0.3La3.7Mg0.2Cu1.8O8,3.7789,3.7789,13.1599,2.4556,1.8894,3.661,3.7789,1.88945
259576,T,Sr0.3La3.7Cu1.96Ni0.04O8,3.77858,3.77858,13.2245,2.3936,1.8892,3.679,3.77858,1.88929
259586,T,Sr0.3La3.7Cu1.66Ni0.34O8,3.79104,3.79104,13.1302,2.3503,1.8955,3.637,3.79104,1.89552
184667,T,Sr0.62La3.38Ti0.12Cu1.88O8,3.7754,3.7754,13.221,2.4062,1.8877,3.6754,3.7754,1.8877
80071,Hg2212,Ba4Ca0.8Y1.2Cu4Hg4O15.52,3.8545,3.8545,29.034,2.5085,1.9343,,3.8545,1.92725
91265,Hg2212,Sr4Ce1Dy3Cu4Hg1.5W0.5O18,3.8161,3.8161,29.087,2.1058,1.9095,,3.8161,1.90805
55653,Hg2212,Ba1.2Sr2.8Y2.68Cu4Hg3.32O15.76,3.83195,3.83195,28.4176,2.3131,1.9304,,3.83195,1.915975
96049,Hg2212,Ba4Ca0.52Y1.48Cu4Hg3.5Pb0.5O15.968,3.85742,3.85742,28.8228,2.4435,1.9375,,3.85742,1.92871
91267,Hg2212,Sr4Ce1Er3Cu4Hg1.5W0.5O18,3.8058,3.8058,29.008,2.1465,1.9037,,3.8058,1.9029
91266,Hg2212,Sr4Ce1Ho3Cu4Hg1.5W0.5O18,3.8124,3.8124,29.043,2.1578,1.9078,,3.8124,1.9062
87039,Hg2212,Ba4Tl3.9Cu4Hg2.1O16,3.889,3.889,29.04,2.4393,1.9479,,3.889,1.9445
85227,Hg2212,Ba4Ca0.4Y1.6Tl1.2Cu4Hg2.8O16.016,3.86253,3.86253,28.9629,2.4627,1.9423,,3.86253,1.931265
89135,Hg2212,Ba4Ca0.4Y1.6Tl1.2Cu4Hg2.8O16,3.86436,3.86436,29.0078,2.3061,1.9413,,3.86436,1.93218
96048,Hg2212,Ba4Y2Cu4Hg3.5Pb0.5O16.048,3.86716,3.86716,28.8433,2.441,1.9445,,3.86716,1.93358
78315,Hg2212,Ba4Y2Cu4Hg4O15.1008,3.8606,3.8606,28.915,2.4693,1.9394,,3.8606,1.9303
91158,Hg2212,Ba1.28Sr3.28Ca1.44Tl2.6Cu4Hg1.4O16,3.81884,3.81884,28.86649,2.2342,1.9148,,3.81884,1.90942
83183,Hg2212,Ba4Ca0.6Y1.4Tl1.2Cu4Hg2.8O15.04,3.8607,3.8607,29.04259,2.3175,1.9387,,3.8607,1.93035
83182,Hg2212,Ba4Ca0.34Y1.66Tl1.2Cu4Hg2.8O15.52,3.8632,3.8632,28.97899,2.4342,1.935,,3.8632,1.9316
89133,Hg2212,Ba4Ca0.4Y1.6Tl1.2Cu4Hg2.8O16,3.86436,3.86436,28.9881,2.3857,1.9525,,3.86436,1.93218
50651,Hg2212,Ba2Ca6Cu7.192Re0.0803Hg0.922O16.2,3.8514,3.8514,28.388,2.404,1.9258,,3.8514,1.9257
80069,Hg2212,Ba4Pr0.58Y2Cu4Hg3.42O16.2992,3.8746,3.8746,28.894,2.4791,1.9497,,3.8746,1.9373
96050,Hg2212,Ba4Ca0.84Y1.16Cu4Hg3Pb1O16,3.85554,3.85554,28.9314,2.4892,1.9343,,3.85554,1.92777
85239,Hg2212,Ba4Ca0.4Y1.6Tl1.2Cu4Hg2.8O16.016,3.86264,3.86264,28.9639,2.4619,1.9423,,3.86264,1.93132
91157,Hg2212,Ba1.48Sr2.7Ca1.82Tl2.6Cu4Hg1.4O15.8,3.81766,3.81766,28.911,2.4776,1.911,,3.81766,1.90883
83181,Hg2212,Ba4Ca0.18Y1.82Tl1.2Cu4Hg2.8O15.52,3.86607,3.86607,28.95239,2.2988,1.9455,,3.86607,1.933035
89134,Hg2212,Ba4Ca0.4Y1.6Tl1.2Cu4Hg2.8O16,3.86433,3.86433,29.00809,2.251,1.941,,3.86433,1.932165
55654,Hg2212,Sr4Y2.96Cu4Hg3.04O15.6,3.8112,3.8112,28.136,2.2733,1.9172,,3.8112,1.9056
89136,Hg2212,Ba4Ca0.4Y1.6Tl1.2Cu4Hg2.8O16,3.86575,3.86575,29.01849,2.2228,1.9392,,3.86575,1.932875
80070,Hg2212,Ba4Y2Cu4Hg4O15.0992,3.8606,3.8606,28.915,2.4693,1.9394,,3.8606,1.9303
84286,Hg1212,Ba1.59Sr0.51Ca0.9V0.31Cu2Hg0.69O7,3.8628,3.8628,12.407,2.7729,1.9314,,3.8628,1.9314
84285,Hg1212,Ba1.7Sr0.3Ca1V0.33Cu2Hg0.67O7,3.8643,3.8643,12.445,2.8163,1.9324,,3.8643,1.93215
86533,Hg1212,Ba2Ca1Cu2.15Hg0.62O6.15,3.8684,3.8684,12.235,2.7736,1.9344000000000001,,3.8684,1.9342
79279,Hg1212,Sr2Ca0.67Y0.33Cu2Hg0.7Pb0.3O6.79,3.80806,3.80806,12.0048,2.2929,1.9083,,3.80806,1.90403
82057,Hg1212,Ba2Ca1Cu2Hg0.9O6.21,3.8623,3.8623,12.7104,2.8255,1.9311,,3.8623,1.93115
85284,Hg1212,Ba2Ca1Cu2Re0.163Hg0.77O6.652,3.85807,3.85807,12.5524,2.7238,1.9293,,3.85807,1.929035
78590,Hg1212,Ba2Sm1Cu2Hg0.83O6.5,3.9002,3.9002,12.5135,2.4651,1.9603,,3.9002,1.9501
74096,Hg1212,Sr2Ca0.5Pr1.1Cu2Hg0.4O7,3.8463,3.8018,12.154,2.2399,1.9203000000000001,,3.8240499999999997,1.92315
74137,Hg1212,Ba2Ca1Cu2Hg1O6.28,3.8543,3.8543,12.6416,2.7988,1.9271,,3.8543,1.92715
86534,Hg1212,Ba2Ca0.347Y0.653Cu2Hg0.624Pb0.376O6.1948,3.8619,3.8619,12.434,2.5937,1.9351,,3.8619,1.93095
75853,Hg1212,Ba2Sr0.14Ca0.86Cu2Hg0.91O6.11,3.8584,3.8584,12.6646,2.8115,1.9306,,3.8584,1.9292
74104,Hg1212,Ba2Ca1Cu2Hg0.96O6.24,3.8552,3.8552,12.6651,2.7749,1.9276,,3.8552,1.9276
74103,Hg1212,Ba2Ca1Cu2Hg0.96O6.08,3.863,3.863,12.6978,2.8239,1.9315,,3.863,1.9315
82056,Hg1212,Ba2Ca1Cu2Hg0.87O6.32,3.8586,3.8586,12.697,2.8123,1.9293,,3.8586,1.9293
74135,Hg1212,Ba2Ca1Cu2Hg1O6.35,3.8526,3.8526,12.6367,2.7863,1.9263,,3.8526,1.9263
78591,Hg1212,Ba2Ca0.52Sm0.48Cu2Hg0.86O6.4,3.8857,3.8857,12.559,2.6876,1.9443,,3.8857,1.94285
75725,Hg1212,Ba2Ca1Cu2Hg1O6,3.8493,3.8493,12.6461,2.7872,1.9246,,3.8493,1.92465
74143,Hg1212,Ba2Ca1Cu2Hg1O6.355,3.8554,3.8554,12.6836,2.7751,1.9277,,3.8554,1.9277
86535,Hg1212,Ba1.31Sr0.69Ca0.491Y0.509Cu2Hg0.7408O6.35,3.8565,3.8565,12.199,2.5054,1.9314,,3.8565,1.92825
74105,Hg1212,Ba2Ca1Cu2Hg1O6.26,3.85766,3.85766,12.6562,2.7388,1.9364,,3.85766,1.92883
75742,Hg1212,Sr2Ca0.77Nd0.23Cu2Hg0.3Pb0.7O7,3.8116,3.8116,12.1337,2.3405,1.9097,,3.8116,1.9058
80716,Hg1212,Ba2Ca1Cu2Hg1O6.22,3.858,3.858,12.6812,2.7987,1.929,,3.858,1.929
87589,Hg1212,Ba2Ca1Cu2Hg0.87O6.32,3.8586,3.8586,12.697,2.8123,1.9293,,3.8586,1.9293
88531,Hg1212,Sr2.45La0.55Cu2Hg0.62Mo0.38O6.928,3.8665,3.8665,12.0802,2.2324,1.9371,,3.8665,1.93325
86525,Hg1212,Ba2Ca0.5Y0.5Cu2Hg0.813Pb0.1872O6.27,3.863,3.863,12.4683,2.6189,1.9341,,3.863,1.9315
84287,Hg1212,Ba1.33Sr0.8Ca0.87V0.31Cu2Hg0.69O7,3.8601,3.8601,12.35,2.7034,1.9301,,3.8601,1.93005
74095,Hg1212,Sr2Ca0.4Nd0.6Cu2Hg0.5Bi0.5O6.6,3.8259,3.8259,12.0029,2.3069,1.9201,,3.8259,1.91295
154993,Hg1212,Sr2Ca0.44Tb1.08Cu2Hg0.48O6.89,3.8053,3.8053,12.007,2.2501,1.9118,,3.8053,1.90265
56693,Hg1212,Ba2Ca1Cu2Hg0.75Bi0.25O6.56,3.8565,3.8565,12.711,2.7671,1.9283,,3.8565,1.92825
74139,Hg1212,Ba2Ca1Cu2Hg1O6.221,3.8594,3.8594,12.6946,2.7991,1.9297,,3.8594,1.9297
40614,Hg1212,Ba2Ca0.4Eu0.6Cu2Hg1O7,3.8905,3.8905,12.546,2.735,1.9789,,3.8905,1.94525
84284,Hg1212,Ba1.95Sr0.05Ca1V0.31Cu2Hg0.69O7,3.8687,3.8687,12.496,2.8603,1.9343,,3.8687,1.93435
74078,Hg1212,Ba2Ca0.4Y0.6Cu2Hg0.73O6.6,3.87,3.87,12.537,2.6302,1.941,,3.87,1.935
87286,Hg1212,Sr2Ca1Cu2Re0.38Hg0.62O7.1496,3.8152,3.8152,12.0621,2.4679,1.9076,,3.8152,1.9076
85265,RE123,Ba2Ca0.289Lu0.676Cu2.98O6.87,3.806,3.861,11.653,2.3142,1.9252500000000001,,3.8335,1.903
248514,RE123,Ba1.42La0.58Pr1Cu3O7.186,3.8922,3.8922,11.621,2.2354,1.9604,,3.8922,1.9461
66633,RE123,Ba2Er1Cu3O6.122,3.8328,3.892,11.717,2.3387,1.933,,3.8624,1.9164
66432,RE123,Ba2Sm1Fe0.22Cu2.74O7.24,3.89169,3.89169,11.7165,2.3022,1.9458,,3.89169,1.945845
63430,RE123,Ba2Er1Cu3O6.99,3.8123,3.8756,11.6576,2.293,1.9245,,3.84395,1.90615
89198,RE123,Ba1.5Ca0.5La1Cu3O6.96,3.88498,3.88498,11.73878,2.3104,1.9424,,3.88498,1.94249
67080,RE123,Ba2Nd1Cu3O6.77,3.8649,3.9243,11.783,2.2965,1.9473,,3.8946,1.93245
96693,RE123,Ba1.428Ca0.143La1.358Nd0.071Cu3O7.242,3.8978,3.8978,11.6951,2.2185,1.9489,,3.8978,1.9489
74122,RE123,Ba2Dy1Cu3O6.9,3.84215,3.88721,11.67772,2.2923,1.9392,,3.86468,1.921075
89205,RE123,Ba1.5Ca0.5La1Cu3O6.64,3.88537,3.88537,11.77323,2.37,1.9455,,3.88537,1.942685
41365,RE123,Ba2Er1Cu3O6.53,3.8354,3.8788,11.751,2.4312,1.9319,,3.8571,1.9177
96696,RE123,Ba1.2Ca0.6La0.9Nd0.3Cu3O7.166,3.8742,3.8742,11.6569,2.2264,1.9371,,3.8742,1.9371
164700,RE123,Ba1.6La0.4Nd1Cu3O7.066,3.89505,3.89505,11.6897,2.2542,1.9475,,3.89505,1.947525
89162,RE123,Ba1Ca1La1Cu3O7.06,3.8692,3.8692,11.6525,2.2699,1.9346,,3.8692,1.9346
89203,RE123,Ba1.5Ca0.5La1Cu3O6.78,3.88606,3.88606,11.76158,2.3366,1.943,,3.88606,1.94303
67195,RE123,Ba0.2626La0.9974Cu3O7.05,3.8971,3.9304,11.772,2.2413,1.9624,,3.9137500000000003,1.94855
65395,RE123,Ba2Ho1Cu3O6.96,3.8851,3.8205,11.6822,2.2791,1.9305,,3.8528000000000002,1.94255
56619,RE123,Ba1.5Ca0.5La1Cu3O7.1,3.88098,3.88098,11.71047,2.2426,1.9404,,3.88098,1.94049
67190,RE123,Ba0.683La1.137Cu3O7.13,3.9143,3.9143,11.718,2.2568,1.9571,,3.9143,1.95715
63214,RE123,Ba1.5La1.5Cu3O7.02,3.9098,3.9098,11.7058,2.1948,1.9549,,3.9098,1.9549
291031,RE123,Ba1.78Pr1.22Cu3O7,3.8789,3.9114,11.6752,2.2311,1.9581,,3.89515,1.93945
67196,RE123,Ba0.3188La1.0012Cu3O7.13,3.9153,3.9153,11.764,2.2469,1.9576,,3.9153,1.95765
41366,RE123,Ba2Er1Cu3O6.45,3.8379,3.8697,11.7558,2.4122,1.9249,,3.8537999999999997,1.91895
96695,RE123,Ba1.304Ca0.39La1.11Nd0.196Cu3O7.136,3.8735,3.8735,11.6686,2.2508,1.9367,,3.8735,1.93675
68900,RE123,Ba1Ca1La1Cu3O6.38,3.9076,3.8912,11.7127,2.2757,1.9502000000000002,,3.8994,1.9538
75679,RE123,Ba1.658Nd1.342Cu3O7,3.8641,3.9189,11.764,2.2622,1.95385,,3.8914999999999997,1.93205
75681,RE123,Ba1.7Nd1.3Cu3O7.032,3.8673,3.9165,11.7475,2.2508,1.9484,,3.8919,1.93365
151742,RE123,Ba2Pr0.049Nd0.951Cu3O7.035,3.8617,3.9145,11.7453,2.2515,1.9482,,3.8880999999999997,1.93085
75852,RE123,Ba1Sr1Nd1Cu3O6.86,3.8676,3.8676,11.6537,2.22,1.9465,,3.8676,1.9338
80703,RE123,Ba2Er1Zn0.136Cu2.864O7.008,3.8102,3.8806,11.629,2.2897,1.9228,,3.8453999999999997,1.9051
83072,RE123,Ba2Pr1Cu3O6.85,3.8656,3.9306,11.7279,2.2517,1.957,,3.8981000000000003,1.9328
89201,RE123,Ba1.5Ca0.5La1Cu3O6.82,3.88588,3.88588,11.7502,2.3265,1.9429,,3.88588,1.94294
62956,RE123,Ba1.5La1.5Cu3O7.058,3.9051,3.9051,11.714,2.2155,1.9525,,3.9051,1.95255
71384,RE123,Ba1.9La1.1Fe1Cu2O7.32,3.936,3.936,11.756,2.0925,1.9415,,3.936,1.968
66420,RE123,Ba2Sm1Fe0.25Cu2.75O7.2,3.89134,3.89134,11.7165,2.3116,1.9456,,3.89134,1.94567
89210,RE123,Ba1.5Ca0.5La1Cu3O6.58,3.88962,3.88962,11.776,2.3801,1.94725,,3.88962,1.94481
89392,RE123,Ba1.6Sr0.4Yb1Cu3O6.201,3.8342,3.8342,11.743,2.3675,1.9171,,3.8342,1.9171
91998,RE123,Ba1.7Eu1.3Cu3O7.02,3.8651,3.8651,11.626,2.2693,1.9325,,3.8651,1.93255
67082,RE123,Ba2Nd1Cu3O6.58,3.8851,3.916,11.8067,2.3459,1.9553,,3.90055,1.94255
74131,RE123,Ba1Ca1La1Cu3O6.94,3.8679,3.8679,11.623,2.1618,1.9339,,3.8679,1.93395
65320,RE123,Ba2La1Cu2.9O6.82,3.8982,3.9355,11.8222,2.2367,1.9631,,3.91685,1.9491
67081,RE123,Ba2Nd1Cu3O6.63,3.8736,3.9219,11.7945,2.3211,1.9506,,3.8977500000000003,1.9368
41362,RE123,Ba2Er1Cu3O6.98,3.8213,3.8876,11.6955,2.3086,1.9191500000000001,,3.85445,1.91065
65388,RE123,Ba2Er1Cu3O6.95,3.8785,3.8127,11.6656,2.2782,1.9283,,3.8456,1.93925
89209,RE123,Ba1.5Ca0.5La1Cu3O6.66,3.88845,3.88845,11.7632,2.3642,1.9468,,3.88845,1.944225
157542,RE123,Ba1.2Sr0.8Pr1Cu3O7.01,3.8754,3.8754,11.633,2.2079,1.9377,,3.8754,1.9377
248513,RE123,Ba1.64La0.36Pr1Cu3O7.1682,3.8964,3.8981,11.6731,2.2737,1.9607,,3.8972499999999997,1.9482
91990,RE123,Ba1.9Pr0.1Eu1Cu3O6.93,3.8429,3.9015,11.7,2.2662,1.9393,,3.8722000000000003,1.92145
67188,RE123,Ba0.84La1.25Cu3O7.2,3.9112,3.9112,11.701,2.2079,1.9556,,3.9112,1.9556
67193,RE123,Ba0.281La1.009Cu3O6.99,3.9147,3.9325,11.783,2.2646,1.9662,,3.9236,1.95735
91996,RE123,Ba1.9Eu1.1Cu3O7,3.8406,3.8954,11.695,2.2793,1.9377,,3.868,1.9203
67079,RE123,Ba2Nd1Cu3O6.9,3.8622,3.918,11.7711,2.2659,1.947,,3.8901000000000003,1.9311
65922,RE123,Ba1.44La1.56Cu2.86O6.93,3.9182,3.9277,11.742,2.2262,1.9638,,3.92295,1.9591
71719,RE123,Ba2Sm1Cu3O7,3.85408,3.9085,11.7334,2.288,1.94735,,3.88129,1.92704
164701,RE123,Ba1.6Ca0.099La0.401Nd0.9Cu3O6.95,3.88827,3.88827,11.7196,2.2936,1.9441,,3.88827,1.944135
246633,RE123,Ba2Pr1Cu2.8O6.4,3.908,3.908,11.844,2.3581,1.954,,3.908,1.954
66415,RE123,Ba2Sm1Fe0.22Cu2.74O7.24,3.89169,3.89169,11.7165,2.2964,1.9458,,3.89169,1.945845
157543,RE123,Ba1Sr1Pr1Cu3O7.01,3.8714,3.8714,11.624,2.2062,1.9357,,3.8714,1.9357
71382,RE123,Ba2La1Fe0.1Cu2.9O6.96,3.911,3.927,11.784,2.2095,1.9635,,3.919,1.9555
151746,RE123,Ba2Pr0.299Nd0.701Cu3O7.022,3.8579,3.9183,11.7324,2.242,1.9483,,3.8880999999999997,1.92895
89207,RE123,Ba1.5Ca0.5La1Cu3O6.86,3.88627,3.88627,11.73328,2.3244,1.9431,,3.88627,1.943135
63422,RE123,Ba1.5La1.5Cu3O7.36,3.9024,3.9024,11.6908,2.2247,1.9512,,3.9024,1.9512
68134,RE123,Ba1.94La1.06Cu3O7.04,3.9,3.931,11.787,2.2065,1.9655,,3.9154999999999998,1.95
157540,RE123,Ba1.6Sr0.4Pr1Cu3O6.94,3.8609,3.9116,11.684,2.2117,1.9492,,3.88625,1.93045
66361,RE123,Ba2Ho1Al0.11Cu2.89O6.536,3.8587,3.8587,11.719,2.3944,1.9293,,3.8587,1.92935
83084,RE123,Ba1.5Sr0.5Nd1Cu3O6.96,3.8852,3.8852,11.7021,2.2608,1.9426,,3.8852,1.9426
80704,RE123,Ba2Er1Cu2.84Ni0.16O6.968,3.8123,3.8744,11.601,2.29,1.9222,,3.84335,1.90615
75851,RE123,Ba1Sr1Nd1Cu3O6.848,3.8676,3.8676,11.6537,2.2281,1.9453,,3.8676,1.9338
89202,RE123,Ba1.5Ca0.5La1Cu3O6.82,3.88497,3.88497,11.75387,2.3267,1.9424,,3.88497,1.942485
89395,RE123,Ba1.6Sr0.4Yb1Cu3O6.817,3.804,3.8583,11.637,2.3033,1.92435,,3.83115,1.902
164706,RE123,Ba1.6Ca0.599La0.401Nd0.4Cu3O6.932,3.8823,3.8823,11.7205,2.3248,1.9462000000000002,,3.8823,1.94115
85266,RE123,Ba2Ca0.3Lu0.7Cu2.97O6.26,3.829,3.829,11.728,2.4546,1.9145,,3.829,1.9145
68897,RE123,Ba1Sr1Nd1Cu3O6.86,3.8935,3.8687,11.7074,2.1775,1.9488500000000002,,3.8811,1.94675
68133,RE123,Ba2.03La0.92Cu3O7.04,3.916,3.916,11.797,2.2095,1.958,,3.916,1.958
68135,RE123,Ba1.91La1.09Cu3O7.056,3.917,3.917,11.768,2.2194,1.9585,,3.917,1.9585
248512,RE123,Ba1.72La0.28Pr1Cu3O7.1354,3.8908,3.9027,11.684,2.2505,1.9585,,3.89675,1.9454
71381,RE123,Ba2La1Zn0.82Cu2.18O6.6,3.954,3.954,11.717,2.1992,1.977,,3.954,1.977
151744,RE123,Ba2Pr0.149Nd0.851Cu3O7.02,3.8584,3.9156,11.7342,2.2447,1.9468,,3.887,1.9292
246632,RE123,Ba1.986Pr0.998Cu2.75O6.732,3.873,3.928,11.71,2.309,1.9567999999999999,,3.9005,1.9365
151743,RE123,Ba2Pr0.098Nd0.902Cu3O7,3.8602,3.916,11.7434,2.2465,1.9482,,3.8880999999999997,1.9301
95600,RE123,Ba1.73Nd1.27Cu3O6.86,3.8989,3.8989,11.7227,2.2917,1.9494,,3.8989,1.94945
71380,RE123,Ba2La1Zn0.5Cu2.5O6.73,3.943,3.943,11.744,2.1914,1.9715,,3.943,1.9715
65921,RE123,Ba2La1Cu2.9O6.82,3.8938,3.9374,11.8155,2.2354,1.9609,,3.9156,1.9469
91997,RE123,Ba1.8Eu1.2Cu3O7.01,3.8584,3.8742,11.665,2.2781,1.9371,,3.8663,1.9292
81154,RE123,Ba2.028La0.972Co0.247Cu2.753O6.684,3.921,3.921,11.788,2.2467,1.9605,,3.921,1.9605
89204,RE123,Ba1.5Ca0.5La1Cu3O6.76,3.88521,3.88521,11.76224,2.3419,1.9426,,3.88521,1.942605
75684,RE123,Ba1.59Nd1.41Cu3O7.12,3.8907,3.8907,11.7102,2.246,1.9453,,3.8907,1.94535
